SUCCESSION_DETAIL_DATE,EMPLOYEE_CODE,POSITION_CODE,SUCCESSOR_EMPLOYEE_CODE,SUCCESSOR_POSITION_CODE,SUCCESSOR_STATUS_CODE,PERCENT_READY,TARGET_PERCENT_READY
2020-07-01 00:00:00.0,10566,1200,10581,1700,2,1.0,1.0
2020-07-01 00:00:00.0,10568,3800,10560,3900,2,1.0,1.0
2020-07-01 00:00:00.0,10581,1700,10652,4300,2,1.0,1.0
2020-07-01 00:00:00.0,10582,4700,10651,4800,2,1.0,1.0
2020-07-01 00:00:00.0,10089,5400,10091,5600,2,1.0,1.0
2020-07-01 00:00:00.0,10096,5400,10098,5700,2,1.0,1.0
2020-07-01 00:00:00.0,10097,4100,10067,4200,3,1.0,1.0
2020-07-01 00:00:00.0,10103,5400,10104,5700,2,1.0,1.0
2020-07-01 00:00:00.0,10132,3100,10133,3200,1,0.8,0.75
2020-07-01 00:00:00.0,10137,3800,10136,3900,2,1.0,1.0
2020-07-01 00:00:00.0,10145,1200,10149,1800,2,1.0,1.0
2020-07-01 00:00:00.0,10145,1200,10275,1600,2,1.0,1.0
2020-07-01 00:00:00.0,10168,1600,10181,4100,2,1.0,1.0
2020-07-01 00:00:00.0,10169,1700,10478,4300,2,1.0,1.0
2020-07-01 00:00:00.0,10173,3100,10174,3200,1,0.85,0.9
2020-07-01 00:00:00.0,10179,3800,10302,3900,2,1.0,1.0
2020-07-01 00:00:00.0,10215,4100,10216,4200,2,1.0,1.0
2020-07-01 00:00:00.0,10248,1500,10043,3800,2,1.0,1.0
2020-07-01 00:00:00.0,10289,1400,10173,3100,2,1.0,1.0
2020-07-01 00:00:00.0,10290,1500,10179,3800,2,1.0,1.0
2020-07-01 00:00:00.0,10368,1800,10072,4500,2,1.0,1.0
2020-07-01 00:00:00.0,10368,1800,10405,5200,2,1.0,1.0
2020-07-01 00:00:00.0,10383,3100,10385,3300,2,1.0,1.0
2020-07-01 00:00:00.0,10387,3500,10388,3600,2,1.0,1.0
2020-07-01 00:00:00.0,10399,4900,10400,5000,4,0.0,0.0
2020-07-01 00:00:00.0,10405,5200,10047,5300,2,1.0,1.0
2020-07-01 00:00:00.0,10410,1400,10132,3100,2,1.0,1.0
2020-07-01 00:00:00.0,10411,1500,10136,3900,2,1.0,1.0
2020-07-01 00:00:00.0,10444,1100,10364,1300,2,1.0,1.0
2020-07-01 00:00:00.0,10445,1900,10641,2100,2,1.0,1.0
2020-07-01 00:00:00.0,10459,4900,10159,5000,2,1.0,1.0
2020-07-01 00:00:00.0,10461,5200,10017,5400,2,1.0,1.0
2020-07-01 00:00:00.0,10494,3500,10495,3600,1,0.75,0.75
2020-07-01 00:00:00.0,10497,3800,10498,3900,2,1.0,1.0
2020-07-01 00:00:00.0,10505,4500,10506,4600,1,0.75,0.75
2020-07-01 00:00:00.0,10507,4700,10221,4800,2,1.0,1.0
2020-07-01 00:00:00.0,10563,4900,10586,5000,2,1.0,1.0
2020-07-01 00:00:00.0,10565,5400,10088,5700,2,1.0,1.0
2020-07-01 00:00:00.0,10576,5200,10087,5300,2,1.0,1.0
2020-07-01 00:00:00.0,10578,1500,10568,3800,2,1.0,1.0
2020-07-01 00:00:00.0,10681,3100,10153,3300,3,1.0,1.0
2020-07-01 00:00:00.0,10685,3500,10451,3600,3,1.0,1.0
2020-07-01 00:00:00.0,10694,5400,10487,5700,3,1.0,1.0
